Title,Creator,Publisher,Date Original,Date is Approximate?,Description,Subject (LCSH),Relation,Contributing Institution,Publisher Digital,Source,Listing Code,Resource Identifier,Format Original,Format Digital,Type,Digitization Specifications,Rights,Standardized Rights,Language,Filename,OCLC number,Date created,Date modified,Reference URL,cdm-id,CONTENTdm file name,CONTENTdm file path,object-id
My Romance,"Hunter, Frank",,1940,y,1 Score (5 p.) + 2 parts,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 31, Folder 431",IJC005,JW.431,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/150,150,151.cpd,/ijcw/image/151.cpd,ijcw150
Say it isn't So,"Cohn, Al",,1940,y,"1 score (7 p.) + 6 parts, includes vocals","Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 07, Folder 099",IJC005,JW.099,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/157,157,158.cpd,/ijcw/image/158.cpd,ijcw157
When I Fall in Love,"Farnon, Robert",,1940,y,1 Score (11 p.) + 4 parts; includes Vocals,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 42, Folder 589",IJC005,JW.589,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/164,164,165.cpd,/ijcw/image/165.cpd,ijcw164
Small Hotel,,,1940,y,"1 score (15 p.) + 6 parts, includes vocals","Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 10, Folder 124",IJC005,JW.124,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/172,172,173.cpd,/ijcw/image/173.cpd,ijcw172
When?,"Jones, Thad",,1940,y,1 score (11 p.) + 11 parts,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 11, Folder 139",IJC005,JW.139,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/184,184,185.cpd,/ijcw/image/185.cpd,ijcw184
Then I'll be Happy,"Hunter, F.",,1940,y,1 Score (6 p.) + 2 parts; Includes Vocals,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 41, Folder 575",IJC005,JW.575,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/188,188,189.cpd,/ijcw/image/189.cpd,ijcw188
Can't Take my Eyes off You,,"Ott, Horace",1940,y,1 Score (18 p.) + 9 parts,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 34, Folder 480",IJC005,JW.480,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/195,195,196.cpd,/ijcw/image/196.cpd,ijcw195
I'd Give a Dollar for a Dime,"Hyman, Dick",,1940,y,1 score (5 p.) + 2 parts; 1 photocopy,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 19, Folder 243",IJC005,JW.243,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/198,198,199.cpd,/ijcw/image/199.cpd,ijcw198
I Could Care,"Jones, Thad",,1940,y,1 Score (7 p.) + 3 parts,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 30, Folder 412",IJC005,JW.412,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/203,203,204.cpd,/ijcw/image/204.cpd,ijcw203
Don't Get Around Much Anymore,"Homlisch, Marvin",,1940,y,"2 copies; 1 Score (8 p.) + 6 parts; 1 Score (5 p.) 1 part, includes vocals","Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 29, Folder 392",IJC005,JW.392,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/213,213,214.cpd,/ijcw/image/214.cpd,ijcw213
One O'Clock Jump,"Zerke, Bob",,1940,y,1 Score (8 p.) + 3 parts; includes vocals,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 22, Folder 300",IJC005,JW.300,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/222,222,223.cpd,/ijcw/image/223.cpd,ijcw222
Just a Lucky So & So,"Jones, Jimmy",,1940,y,1 Score (11 p.) + 4 parts,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 20, Folder 270",IJC005,JW.270,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/230,230,231.cpd,/ijcw/image/231.cpd,ijcw230
Autumn in New York,"Johnson, Sy",,1940,y,1 score (5 p.) + 3 parts,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 14, Folder 168",IJC005,JW.168,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/234,234,235.cpd,/ijcw/image/235.cpd,ijcw234
Can't Take My Eyes Off You,"Ott, Horace",,1940,y,1 score (9 p.) + 3 parts,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 15, Folder 183",IJC005,JW.183,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/241,241,242.cpd,/ijcw/image/242.cpd,ijcw241
Prelude to a Kiss,"Hunter, Frank",,1940,y,1 Score (19 p.) + ? Parts; includes vocals,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 23, Folder 312",IJC005,JW.312,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/251,251,252.cpd,/ijcw/image/252.cpd,ijcw251
That's What Friends,,,1940,y,2 copies; 1 Score (7 p.) + 4 parts; 1 Score (4 p.) + 2 parts,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 24, Folder 324",IJC005,JW.324,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/256,256,257.cpd,/ijcw/image/257.cpd,ijcw256
S' Wonderful,"Larkins, E.",,1940,y,2 copies; 1 Score (13 p.) + 11 Parts; 1 Score (5 p.) + 10 Parts,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 32, Folder 445",IJC005,JW.445,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/265,265,266.cpd,/ijcw/image/266.cpd,ijcw265
They Can't Take That Away from Me,"Smith, Lonnie L.",,1940,y,"2 copies; 1 score (10 p.) + 9 parts, with vocals; 1 score (2 p.) 2 parts","Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 24, Folder 327",IJC005,JW.327,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/275,275,276.cpd,/ijcw/image/276.cpd,ijcw275
Ask Anybody,"Pleis, Jack",,1940,y,1 Score (7 p.) + 2 parts,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 28, Folder 376",IJC005,JW.376,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/280,280,281.cpd,/ijcw/image/281.cpd,ijcw280
Here's That Rainy Day,"Ott, Horace",,1940,y,1 Score (19 p.) + 7 parts; includes vocals,"Willaims, Joe (1918-1999); Williams, Joe--Archives; Music--Scores; Jazz--Scores;",Joe Williams Collection,International Jazz Collections,University of Idaho Library,"MG 005, Container 30, Folder 409",IJC005,JW.409,Arrangement,image/jpg,Image;StillImage,"400 dpi, 8-bit depth grayscale JPG; Minolta PS 7000 Scanner, scanned with  Adobe Photoshop CS2 version 9.0.2, Archival Master file is a TIFF","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,eng,,,2014-04-17,2014-04-17,http://digital.lib.uidaho.edu:80/cdm/ref/collection/ijcw/id/293,293,294.cpd,/ijcw/image/294.cpd,ijcw293